,model_name,fold_index,metric_key,metric_score
0,KNeighborsClassifier,0,fit_time,0.3999288082122803
1,KNeighborsClassifier,1,fit_time,0.40691137313842773
2,KNeighborsClassifier,2,fit_time,0.3899564743041992
3,KNeighborsClassifier,3,fit_time,0.45478320121765137
4,KNeighborsClassifier,4,fit_time,0.4118988513946533
5,KNeighborsClassifier,5,fit_time,0.3869643211364746
6,KNeighborsClassifier,6,fit_time,0.41588640213012695
7,KNeighborsClassifier,7,fit_time,0.4109022617340088
8,KNeighborsClassifier,8,fit_time,0.39294886589050293
9,KNeighborsClassifier,9,fit_time,0.3869650363922119
10,KNeighborsClassifier,0,score_time,0.10970735549926758
11,KNeighborsClassifier,1,score_time,0.14162135124206543
12,KNeighborsClassifier,2,score_time,0.08377718925476074
13,KNeighborsClassifier,3,score_time,0.1127007007598877
14,KNeighborsClassifier,4,score_time,0.10571742057800293
15,KNeighborsClassifier,5,score_time,0.0967411994934082
16,KNeighborsClassifier,6,score_time,0.11170172691345215
17,KNeighborsClassifier,7,score_time,0.09175539016723633
18,KNeighborsClassifier,8,score_time,0.09773874282836914
19,KNeighborsClassifier,9,score_time,0.10172796249389648
20,KNeighborsClassifier,0,test_balanced_accuracy,0.6118217054263566
21,KNeighborsClassifier,1,test_balanced_accuracy,0.6383210934312525
22,KNeighborsClassifier,2,test_balanced_accuracy,0.6197852422457666
23,KNeighborsClassifier,3,test_balanced_accuracy,0.6325734987787643
24,KNeighborsClassifier,4,test_balanced_accuracy,0.6189581512371648
25,KNeighborsClassifier,5,test_balanced_accuracy,0.6203836068519895
26,KNeighborsClassifier,6,test_balanced_accuracy,0.6191868776395435
27,KNeighborsClassifier,7,test_balanced_accuracy,0.6328900397820564
28,KNeighborsClassifier,8,test_balanced_accuracy,0.6088380274488148
29,KNeighborsClassifier,9,test_balanced_accuracy,0.6249146059601972
30,KNeighborsClassifier,0,test_precision,0.7048022598870056
31,KNeighborsClassifier,1,test_precision,0.7203856749311295
32,KNeighborsClassifier,2,test_precision,0.7097222222222223
33,KNeighborsClassifier,3,test_precision,0.7178423236514523
34,KNeighborsClassifier,4,test_precision,0.7114285714285714
35,KNeighborsClassifier,5,test_precision,0.7082767978290366
36,KNeighborsClassifier,6,test_precision,0.7112375533428165
37,KNeighborsClassifier,7,test_precision,0.7186629526462396
38,KNeighborsClassifier,8,test_precision,0.7016574585635359
39,KNeighborsClassifier,9,test_precision,0.7165697674418605
40,KNeighborsClassifier,0,test_recall,0.7736434108527132
41,KNeighborsClassifier,1,test_recall,0.8108527131782945
42,KNeighborsClassifier,2,test_recall,0.7910216718266254
43,KNeighborsClassifier,3,test_recall,0.8034055727554179
44,KNeighborsClassifier,4,test_recall,0.7708978328173375
45,KNeighborsClassifier,5,test_recall,0.8080495356037152
46,KNeighborsClassifier,6,test_recall,0.7739938080495357
47,KNeighborsClassifier,7,test_recall,0.7987616099071208
48,KNeighborsClassifier,8,test_recall,0.7875968992248062
49,KNeighborsClassifier,9,test_recall,0.7643410852713178
50,KNeighborsClassifier,0,test_f1,0.737620103473762
51,KNeighborsClassifier,1,test_f1,0.7629467541940189
52,KNeighborsClassifier,2,test_f1,0.7481698389458272
53,KNeighborsClassifier,3,test_f1,0.758217677136596
54,KNeighborsClassifier,4,test_f1,0.7399702823179793
55,KNeighborsClassifier,5,test_f1,0.7548806941431669
56,KNeighborsClassifier,6,test_f1,0.7412898443291326
57,KNeighborsClassifier,7,test_f1,0.7565982404692081
58,KNeighborsClassifier,8,test_f1,0.7421475529583639
59,KNeighborsClassifier,9,test_f1,0.7396849212303076
60,KNeighborsClassifier,0,test_f2,0.7588199513381996
61,KNeighborsClassifier,1,test_f2,0.7909860859044161
62,KNeighborsClassifier,2,test_f2,0.7733050847457628
63,KNeighborsClassifier,3,test_f2,0.7846991230722709
64,KNeighborsClassifier,4,test_f2,0.7582216808769793
65,KNeighborsClassifier,5,test_f2,0.7859078590785908
66,KNeighborsClassifier,6,test_f2,0.7605719501064802
67,KNeighborsClassifier,7,test_f2,0.7813446396123561
68,KNeighborsClassifier,8,test_f2,0.7687651331719129
69,KNeighborsClassifier,9,test_f2,0.7542839657282743
70,KNeighborsClassifier,0,test_roc_auc,0.6118217054263565
71,KNeighborsClassifier,1,test_roc_auc,0.6383210934312525
72,KNeighborsClassifier,2,test_roc_auc,0.6197852422457666
73,KNeighborsClassifier,3,test_roc_auc,0.6325734987787643
74,KNeighborsClassifier,4,test_roc_auc,0.6189581512371648
75,KNeighborsClassifier,5,test_roc_auc,0.6203836068519895
76,KNeighborsClassifier,6,test_roc_auc,0.6191868776395435
77,KNeighborsClassifier,7,test_roc_auc,0.6328900397820564
78,KNeighborsClassifier,8,test_roc_auc,0.6088380274488148
79,KNeighborsClassifier,9,test_roc_auc,0.6249146059601972
80,DecisionTreeClassifier,0,fit_time,1.2197389602661133
81,DecisionTreeClassifier,1,fit_time,1.2915773391723633
82,DecisionTreeClassifier,2,fit_time,1.5119571685791016
83,DecisionTreeClassifier,3,fit_time,1.5219306945800781
84,DecisionTreeClassifier,4,fit_time,1.5528476238250732
85,DecisionTreeClassifier,5,fit_time,1.5837621688842773
86,DecisionTreeClassifier,6,fit_time,1.4092319011688232
87,DecisionTreeClassifier,7,fit_time,1.5678050518035889
88,DecisionTreeClassifier,8,fit_time,1.5917441844940186
89,DecisionTreeClassifier,9,fit_time,1.5029807090759277
90,DecisionTreeClassifier,0,score_time,0.00698089599609375
91,DecisionTreeClassifier,1,score_time,0.009973287582397461
92,DecisionTreeClassifier,2,score_time,0.008976459503173828
93,DecisionTreeClassifier,3,score_time,0.008975505828857422
94,DecisionTreeClassifier,4,score_time,0.008975744247436523
95,DecisionTreeClassifier,5,score_time,0.006981849670410156
96,DecisionTreeClassifier,6,score_time,0.008976459503173828
97,DecisionTreeClassifier,7,score_time,0.005983591079711914
98,DecisionTreeClassifier,8,score_time,0.005983114242553711
